moeda;data_ref;vlr_cotacao
USD;27/01/2010;6,98167
USD;26/07/2010;1,03873
USD;11/01/2010;3,6056595
USD;29/07/2010;1,9729557
USD;22/01/2010;5,2486825
USD;24/06/2010;5,758672
USD;31/05/2010;5,3784657
USD;04/01/2010;7,816132
USD;12/11/2010;1,1366065
USD;04/02/2010;2,3878455
USD;05/04/2010;6,5981297
USD;12/07/2010;1,521811
USD;15/04/2010;7,781498
USD;04/03/2010;3,4118292
USD;16/02/2010;3,120122
USD;26/08/2010;6,960869
USD;22/02/2010;3,9677532
USD;04/10/2010;4,3906865
USD;29/03/2010;6,962793
USD;23/06/2010;4,8535714
USD;09/07/2010;3,2392473
USD;02/11/2010;4,940736
USD;17/06/2010;7,0507298
USD;31/08/2010;4,5838184
USD;01/12/2010;3,3316245
USD;24/05/2010;1,6529552
USD;29/06/2010;7,414039
USD;20/05/2010;5,637171
USD;22/07/2010;1,2942791
USD;21/01/2010;4,1133914
USD;18/01/2010;4,9858375
USD;13/07/2010;2,250841
USD;02/03/2010;7,6364346
USD;11/03/2010;3,335275
USD;30/09/2010;5,929116
USD;10/06/2010;1,1239523
USD;12/10/2010;2,5682945
USD;07/01/2010;6,36427
USD;23/04/2010;1,6255817
USD;27/05/2010;1,5280995
USD;09/06/2010;6,0484214
USD;16/04/2010;4,5922637
USD;28/06/2010;2,7148483
USD;08/06/2010;6,131439
USD;14/05/2010;1,311296
USD;30/11/2010;3,8832498
USD;21/09/2010;3,3371952
USD;03/05/2010;1,4566451
USD;17/05/2010;4,1850595
USD;10/05/2010;2,586003
USD;04/11/2010;1,7407501
USD;14/04/2010;4,3476315
USD;07/05/2010;5,900447
USD;29/09/2010;6,1442914
USD;20/01/2010;7,6923223
USD;04/05/2010;4,1715584
USD;26/02/2010;4,6288114
USD;25/01/2010;5,709814
USD;08/04/2010;5,821315
USD;31/03/2010;7,6926837
USD;07/10/2010;1,676301
USD;11/08/2010;4,6904473
USD;22/09/2010;4,97577
USD;26/03/2010;7,122628
USD;23/02/2010;1,077321
USD;21/07/2010;6,9575067
USD;16/06/2010;1,8868953
USD;25/03/2010;1,5095966
USD;12/01/2010;6,3309603
USD;14/01/2010;2,8418825
USD;28/01/2010;4,1787596
USD;26/05/2010;4,782073
USD;26/11/2010;3,398979
USD;09/11/2010;4,688765
USD;20/09/2010;6,830388
USD;18/02/2010;6,71155
USD;22/04/2010;3,2285829
USD;23/07/2010;1,6516985
USD;05/08/2010;6,5528784
USD;25/11/2010;2,6603794
USD;13/08/2010;2,4404268
USD;01/11/2010;1,6391768
USD;01/01/2010;2,7371893
USD;19/01/2010;5,286679
USD;21/10/2010;2,570411
USD;11/11/2010;6,636224
USD;09/08/2010;6,060214
USD;20/10/2010;6,465906
USD;16/09/2010;6,245197
USD;08/10/2010;2,1911187
USD;12/08/2010;6,094663
USD;29/11/2010;7,1351457
USD;06/09/2010;4,8328514
USD;02/09/2010;2,8462465
USD;08/02/2010;5,9931326
USD;02/02/2010;3,0417013
USD;01/06/2010;2,1900327
USD;27/09/2010;5,446918
USD;27/04/2010;4,6220164
USD;30/03/2010;5,9670186
USD;13/10/2010;6,2865615
USD;18/10/2010;7,8493114
USD;07/09/2010;1,8777783
USD;11/02/2010;4,90575
USD;20/07/2010;7,353679
USD;27/08/2010;7,803114
USD;11/10/2010;5,301512
USD;17/09/2010;4,343379
USD;15/07/2010;6,7758384
USD;12/03/2010;6,0641723
USD;24/03/2010;1,588025
USD;19/03/2010;5,6280804
USD;22/10/2010;4,981811
USD;12/02/2010;7,2572885
USD;28/07/2010;7,750263
USD;28/05/2010;2,3276784
USD;11/06/2010;4,7304277
USD;13/09/2010;5,0276184
USD;02/08/2010;1,3593445
USD;25/08/2010;2,8365674
USD;30/07/2010;5,757331
USD;03/11/2010;2,7004268
USD;06/01/2010;2,169121
USD;13/05/2010;3,796622
USD;05/11/2010;2,7240899
USD;30/08/2010;1,9434315
USD;10/03/2010;5,0579567
USD;27/10/2010;3,8730526
USD;05/10/2010;6,1112547
USD;24/08/2010;4,17274
USD;14/10/2010;4,6384125
USD;03/08/2010;3,7503867
USD;14/07/2010;5,8960876
USD;07/07/2010;1,9159919
USD;14/09/2010;1,0367023
USD;01/03/2010;5,4669495
USD;06/10/2010;4,163723
USD;16/03/2010;3,3503358
USD;26/01/2010;4,537906
USD;28/10/2010;3,6937592
USD;12/05/2010;2,896545
USD;09/03/2010;5,8168797
USD;18/11/2010;1,730981
USD;05/01/2010;7,0659375
USD;06/04/2010;2,724888
USD;03/03/2010;2,3887823
USD;08/07/2010;7,862793
USD;03/06/2010;6,0183587
USD;10/08/2010;1,7691761
USD;22/03/2010;7,473476
USD;15/09/2010;2,1911526
USD;27/07/2010;2,8122666
USD;14/06/2010;2,4742944
USD;08/01/2010;2,0772238
USD;19/08/2010;4,256198
USD;15/06/2010;2,3653145
USD;30/06/2010;5,3045645
USD;21/05/2010;2,399573
USD;26/10/2010;2,8239286
USD;17/11/2010;4,287627
USD;15/11/2010;5,0517793
USD;16/07/2010;6,752613
USD;13/01/2010;7,2857347
USD;21/04/2010;2,0250392
USD;24/11/2010;7,11652
USD;09/09/2010;3,9993298
USD;24/09/2010;4,6921697
USD;13/04/2010;6,136683
USD;17/02/2010;6,134131
USD;08/03/2010;2,2514663
USD;25/05/2010;6,833544
USD;22/06/2010;3,3991477
USD;17/08/2010;6,391169
USD;05/03/2010;7,314917
USD;10/11/2010;6,5645537
USD;04/06/2010;5,40286
USD;30/04/2010;6,8609447
USD;28/04/2010;5,1600637
USD;19/04/2010;2,8853686
USD;15/03/2010;6,5074244
USD;01/10/2010;3,0366175
USD;15/01/2010;6,4745255
USD;04/08/2010;5,7985125
USD;10/09/2010;5,4605575
USD;20/04/2010;4,642346
USD;19/10/2010;4,185454
USD;03/02/2010;3,3265457
USD;29/01/2010;2,0648458
USD;26/04/2010;5,224197
USD;18/06/2010;4,4359965
USD;08/11/2010;3,273643
USD;02/06/2010;3,9260466
USD;25/06/2010;6,050756
